#{"t_start": 1739318749.766118, "env_id": "None"}
r,l,t
-8485.0,288,2697.402254
-10010.0,288,2698.062664
-10977.0,288,2698.758535
-8482.0,288,2699.391547
-8495.0,288,2700.010983
-10587.0,288,2700.673473
-9132.0,288,2701.531331
-9694.0,288,2703.791452
-10087.0,288,2704.453883
-9761.0,288,2705.154682
-12149.0,288,2705.907068
-10640.0,288,2706.595373
-8794.0,288,2707.227571
-11948.0,288,2707.941495
-8843.0,288,2710.198449
-9805.0,288,2711.26912
-7736.0,288,2712.192687
-10553.0,288,2713.079659
-9467.0,288,2713.888829
-9388.0,288,2714.665962
-8958.0,288,2715.468572
-10083.0,288,2718.212839
-10853.0,288,2719.20472
-9750.0,288,2720.13036
-8333.0,288,2720.895509
-8622.0,288,2721.663319
-10269.0,288,2722.398249
-8485.0,288,2723.146777
-8017.0,288,2725.424153
-10137.0,288,2726.075513
-9824.0,288,2726.935524
-10476.0,288,2727.6364
-10493.0,288,2728.41392
-9809.0,288,2729.151807
-9115.0,288,2729.848822
-9970.0,288,2732.044104
-8262.0,288,2732.712222
-12182.0,288,2733.41946
-11348.0,288,2734.084171
-11497.0,288,2734.95729
-8934.0,288,2735.591434
-9553.0,288,2736.243699
-10270.0,288,2738.513169
-9827.0,288,2739.177196
-10675.0,288,2739.875059
-9220.0,288,2740.528872
-8829.0,288,2741.23703
-9572.0,288,2742.098065
-10358.0,288,2742.763513
-10786.0,288,2744.933885
-8871.0,288,2745.612669
-9487.0,288,2746.266022
-10454.0,288,2747.032639
-9862.0,288,2747.810353
-9033.0,288,2748.595258
-9884.0,288,2749.492026
-8556.0,288,2751.712601
-10661.0,288,2752.41861
-9262.0,288,2753.11946
-9384.0,288,2753.805485
-7579.0,288,2754.540507
-11010.0,288,2755.266915
-8302.0,288,2755.971262
-10182.0,288,2757.088401
-9424.0,288,2759.317961
-9804.0,288,2759.988742
-11431.0,288,2760.666702
-7918.0,288,2761.314489
-8556.0,288,2761.999931
-8943.0,288,2762.688814
-8260.0,288,2763.389019
-8559.0,288,2765.711716
-7843.0,288,2766.386214
-9443.0,288,2767.095784
-8225.0,288,2767.918806
-10067.0,288,2768.61305
-9866.0,288,2769.289315
-8713.0,288,2770.039217
-10473.0,288,2772.121778
-8978.0,288,2773.015652
-9244.0,288,2773.650623
-9481.0,288,2774.368731
-11525.0,288,2775.08353
-9905.0,288,2775.777322
-11201.0,288,2776.531306
-9220.0,288,2778.656104
-9203.0,288,2779.288573
-10023.0,288,2779.963619
-9129.0,288,2780.78381
-8341.0,288,2781.39626
-8305.0,288,2782.014077
-10125.0,288,2782.646246
-11525.0,288,2784.730698
-9902.0,288,2785.417909
-8531.0,288,2786.0821
-11449.0,288,2786.767339
-10427.0,288,2787.676765
-9590.0,288,2788.304049
-10092.0,288,2788.95057
-9730.0,288,2790.959108
-10738.0,288,2791.605142
-8514.0,288,2792.262237
-9933.0,288,2792.944661
-8396.0,288,2793.563961
-9435.0,288,2794.400109
-10632.0,288,2795.043526
-9353.0,288,2797.244034
-8695.0,288,2797.931852
-9830.0,288,2798.696518
-9907.0,288,2799.624258
-9301.0,288,2800.416301
-9807.0,288,2801.134635
-10326.0,288,2801.964242
-9653.0,288,2804.101693
-10204.0,288,2804.86113
-11134.0,288,2805.547692
-8893.0,288,2806.203017
-8954.0,288,2806.993578
-7512.0,288,2807.668881
-9532.0,288,2808.405763
-8710.0,288,2810.968493
-9753.0,288,2811.717836
-9518.0,288,2812.449555
-9363.0,288,2813.15641
-10769.0,288,2813.966997
-9671.0,288,2814.714601
-9561.0,288,2815.432438
-9649.0,288,2816.16748
-7628.0,288,2818.842542
-8368.0,288,2819.685646
-9230.0,288,2820.497688
-8012.0,288,2821.24563
-9324.0,288,2821.956598
-7578.0,288,2822.834203
-9067.0,288,2823.525202
-9989.0,288,2825.679673
-11581.0,288,2826.420952
-9046.0,288,2827.237054
-9076.0,288,2827.945261
-9535.0,288,2828.624004
-8376.0,288,2829.376369
-10105.0,288,2830.375355
-10278.0,288,2832.883764
-9727.0,288,2833.593394
-9273.0,288,2834.302198
-9510.0,288,2835.149989
-8312.0,288,2835.780964
-8143.0,288,2836.442325
-10473.0,288,2837.154612
-10959.0,288,2839.505322
-10519.0,288,2840.252013
-10675.0,288,2841.063868
-10511.0,288,2841.78387
-8497.0,288,2842.801332
-8100.0,288,2843.501136
-9393.0,288,2844.176717
-12771.0,288,2846.358276
-9103.0,288,2847.00673
-9122.0,288,2847.744154
-8470.0,288,2848.390028
-8623.0,288,2849.047501
-9641.0,288,2849.935805
-10815.0,288,2850.795669
-9859.0,288,2853.159674
-9855.0,288,2853.855845
-10539.0,288,2854.570132
-10553.0,288,2855.277247
-8851.0,288,2855.934308
-11101.0,288,2856.601434
-8836.0,288,2857.430624
-9226.0,288,2859.776179
-9369.0,288,2860.50029
-10631.0,288,2861.268349
-8427.0,288,2861.966116
-9832.0,288,2862.674143
-10809.0,288,2863.464208
-9122.0,288,2864.148169
-9271.0,288,2866.478933
-9671.0,288,2867.167738
-11780.0,288,2867.894608
-9316.0,288,2868.580771
-8454.0,288,2869.259245
-10383.0,288,2869.97855
-10864.0,288,2870.687392
-9474.0,288,2873.222566
-8647.0,288,2873.879798
-11740.0,288,2874.777894
-8544.0,288,2875.461228
-10601.0,288,2876.135122
-9863.0,288,2876.844418
-9473.0,288,2877.534285
-8189.0,288,2878.229109
-9711.0,288,2880.709835
-10352.0,288,2881.45253
-11095.0,288,2882.397074
-12192.0,288,2883.248275
-8045.0,288,2883.982719
-9590.0,288,2884.675166
-9000.0,288,2885.33913
-9644.0,288,2887.510149
-8926.0,288,2888.215221
-8733.0,288,2888.928994
-9203.0,288,2889.847564
-11672.0,288,2890.559253
-8740.0,288,2891.249722
-8567.0,288,2891.936239
-8895.0,288,2894.442394
-9931.0,288,2895.111249
-9869.0,288,2895.794431
-8888.0,288,2896.450859
-8751.0,288,2897.294416
-10281.0,288,2897.998043
-11143.0,288,2898.697618
-9783.0,288,2900.918187
-10622.0,288,2901.624731
-10152.0,288,2902.332713
-10625.0,288,2903.064001
-9029.0,288,2903.760653
-8464.0,288,2904.684981
-10318.0,288,2905.433305
-10739.0,288,2907.75016
-10562.0,288,2908.50629
-9804.0,288,2909.16668
-9290.0,288,2909.972763
-8678.0,288,2910.748389
-7810.0,288,2911.573883
-9733.0,288,2912.428081
-8916.0,288,2914.791449
-11260.0,288,2915.509709
-8801.0,288,2916.220151
-11264.0,288,2917.013142
-8318.0,288,2917.638177
-11295.0,288,2918.30842
-9746.0,288,2918.981879
-9099.0,288,2921.028071
-8736.0,288,2921.929194
-10012.0,288,2922.696977
-9605.0,288,2923.543362
-8991.0,288,2924.160674
-9245.0,288,2924.87174
-9000.0,288,2925.60322
-10369.0,288,2927.759406
-10475.0,288,2928.411072
-7919.0,288,2929.178883
-11290.0,288,2929.883229
-11479.0,288,2930.56892
-10940.0,288,2931.274821
-10950.0,288,2931.968389
-9542.0,288,2934.131215
-10131.0,288,2934.836061
-8752.0,288,2935.440351
-11202.0,288,2936.265666
-9221.0,288,2936.992869
-9958.0,288,2937.689978
-8785.0,288,2938.366513
-10035.0,288,2939.064376
-9447.0,288,2941.230246
-11026.0,288,2941.897211
-8499.0,288,2942.559832
-9700.0,288,2943.482064
-9621.0,288,2944.146411
-9794.0,288,2944.81664
-10421.0,288,2945.503119
-8643.0,288,2947.774287
-7413.0,288,2948.375279
-9784.0,288,2949.025892
-11050.0,288,2949.695434
-10192.0,288,2950.569187
-11990.0,288,2951.273407
-10662.0,288,2951.96987
-12697.0,288,2954.128234
-10662.0,288,2954.801677
-13255.0,288,2955.630632
-9923.0,288,2956.295251
-9839.0,288,2956.986474
-11154.0,288,2957.914549
-9443.0,288,2958.64812
-11999.0,288,2960.699595
-10577.0,288,2961.40526
-10456.0,288,2962.147816
-8801.0,288,2962.858316
-9504.0,288,2963.501907
-10131.0,288,2964.16638
-9240.0,288,2964.830989
-9553.0,288,2967.236533
-8997.0,288,2968.178875
-11440.0,288,2968.923432
-10368.0,288,2969.712144
-11875.0,288,2970.47354
-10616.0,288,2971.19112
-8487.0,288,2971.851397
-9693.0,288,2974.195009
-9874.0,288,2975.025827
-9833.0,288,2975.712
-11300.0,288,2976.412477
-10219.0,288,2977.122472
-10214.0,288,2977.896072
-8465.0,288,2978.847647
-8975.0,288,2981.231279
-8546.0,288,2981.865248
-10578.0,288,2982.731018
-8806.0,288,2983.457577
-9758.0,288,2984.159014
-9936.0,288,2984.834914
-9723.0,288,2985.533439
-9954.0,288,2987.64014
-8073.0,288,2988.279055
-9259.0,288,2988.906885
-10533.0,288,2989.786706
-9230.0,288,2990.446489
-10070.0,288,2991.255085
-10818.0,288,2991.946342
-9646.0,288,2994.098092
-10226.0,288,2994.806242
-9337.0,288,2995.494128
-8619.0,288,2996.10164
-11685.0,288,2996.938427
-9042.0,288,2997.615377
-9388.0,288,2998.287882
-8462.0,288,2998.954659
-10695.0,288,3001.195956
-9179.0,288,3001.872263
-8994.0,288,3002.537311
-9850.0,288,3003.252872
-9148.0,288,3003.909682
-12010.0,288,3004.76797
-9880.0,288,3005.473154
-7880.0,288,3007.709469
-8026.0,288,3008.850269
-9953.0,288,3009.627668
-8704.0,288,3010.346622
-11044.0,288,3011.038339
-8810.0,288,3011.687336
-9745.0,288,3012.569868
-9548.0,288,3014.680351
-8794.0,288,3015.295462
-9708.0,288,3015.959521
-10385.0,288,3016.639465
-10076.0,288,3017.33568
-8326.0,288,3018.20178
-8022.0,288,3019.014409
-9998.0,288,3021.591846
-9070.0,288,3022.506784
-8353.0,288,3023.367069
-10885.0,288,3024.143521
-10545.0,288,3025.158641
-9032.0,288,3025.943757
-9372.0,288,3026.614477
-9020.0,288,3028.782369
-8763.0,288,3029.600446
-10936.0,288,3030.422326
-10250.0,288,3031.330573
-8221.0,288,3032.078612
-9801.0,288,3032.772955
-9323.0,288,3033.436653
-9404.0,288,3035.395518
-9005.0,288,3036.050991
-9475.0,288,3036.849486
-7495.0,288,3037.441936
-8311.0,288,3038.097715
-10387.0,288,3038.790724
-11694.0,288,3039.444899
-10434.0,288,3041.566238
-8543.0,288,3042.232645
-10555.0,288,3042.952104
-7846.0,288,3043.762427
-8786.0,288,3044.403301
-10971.0,288,3045.089162
-8611.0,288,3045.78481
-9727.0,288,3047.93126
-8916.0,288,3048.585047
-9683.0,288,3049.241588
-11098.0,288,3049.878849
-7962.0,288,3050.671601
-8246.0,288,3051.256135
-11279.0,288,3051.961071
-10684.0,288,3054.274588
-10555.0,288,3054.980106
-10046.0,288,3055.719812
-9299.0,288,3056.704186
-10397.0,288,3057.704887
-9754.0,288,3058.422894
-10533.0,288,3059.258774
-8742.0,288,3060.039344
-9327.0,288,3062.139385
-10487.0,288,3062.779749
-8593.0,288,3063.421368
-9618.0,288,3064.084195
-8782.0,288,3064.740238
-10363.0,288,3065.454826
-8767.0,288,3066.29507
-9936.0,288,3068.488014
-8753.0,288,3069.145701
-9293.0,288,3069.849344
-8356.0,288,3070.531277
-10421.0,288,3071.208632
-9183.0,288,3071.813195
-10643.0,288,3072.481821
-9157.0,288,3074.672231
-9644.0,288,3075.306548
-9514.0,288,3075.906599
-8005.0,288,3076.54104
-10896.0,288,3077.351227
-9070.0,288,3078.237219
-8593.0,288,3079.056581
-8763.0,288,3341.233292
